key,value
[7].sub_divisions[2].groups[1].families[0].occupations[0].title,Driver Auto Rickshaw
[7].sub_divisions[2].groups[1].families[0].occupations[0].nco_2004_code,8321.10
[7].sub_divisions[2].groups[1].families[0].occupations[1].code,8321.0200
[7].sub_divisions[2].groups[1].families[0].occupations[1].title,Despatch Rider
[7].sub_divisions[2].groups[1].families[0].occupations[1].nco_2004_code,8321.20
[7].sub_divisions[2].groups[1].families[0].occupations[2].code,8321.0201
[7].sub_divisions[2].groups[1].families[0].occupations[2].title,"Delivery Associate/Two Wheeler Delivery
Associate"
[7].sub_divisions[2].groups[1].families[0].occupations[2].nco_2004_code,
[7].sub_divisions[2].groups[1].families[0].occupations[3].code,8321.9900
[7].sub_divisions[2].groups[1].families[0].occupations[3].title,"Motorcycle Drivers, Other"
[7].sub_divisions[2].groups[1].families[0].occupations[3].nco_2004_code,8321.90
[7].sub_divisions[2].groups[1].families[1].family_code,8322
[7].sub_divisions[2].groups[1].families[1].family_title,"Car, Taxi and Van Drivers"
[7].sub_divisions[2].groups[1].families[1].occupations[0].code,8322.0100
[7].sub_divisions[2].groups[1].families[1].occupations[0].title,"Driver, Car"
[7].sub_divisions[2].groups[1].families[1].occupations[0].nco_2004_code,8322.10
[7].sub_divisions[2].groups[1].families[1].occupations[1].code,8322.0101
[7].sub_divisions[2].groups[1].families[1].occupations[1].title,"Chauffer, Driver Personal"
[7].sub_divisions[2].groups[1].families[1].occupations[1].nco_2004_code,
[7].sub_divisions[2].groups[1].families[1].occupations[2].code,8322.0102
[7].sub_divisions[2].groups[1].families[1].occupations[2].title,"Chauffer, Cab Driver"
[7].sub_divisions[2].groups[1].families[1].occupations[2].nco_2004_code,
[7].sub_divisions[2].groups[1].families[1].occupations[3].code,8322.0201
[7].sub_divisions[2].groups[1].families[1].occupations[3].title,"Driver, Taxi"
[7].sub_divisions[2].groups[1].families[1].occupations[3].nco_2004_code,8322.20
[7].sub_divisions[2].groups[1].families[1].occupations[4].code,8322.0301
[7].sub_divisions[2].groups[1].families[1].occupations[4].title,"Driver, Ambulance"
[7].sub_divisions[2].groups[1].families[1].occupations[4].nco_2004_code,8322.30
[7].sub_divisions[2].groups[1].families[1].occupations[5].code,8322.0501
[7].sub_divisions[2].groups[1].families[1].occupations[5].title,Light Motor Vehicle Driver
[7].sub_divisions[2].groups[1].families[1].occupations[5].nco_2004_code,
[7].sub_divisions[2].groups[1].families[1].occupations[6].code,8322.9900
[7].sub_divisions[2].groups[1].families[1].occupations[6].title,"Car, Taxi and Van Drivers, Other"
[7].sub_divisions[2].groups[1].families[1].occupations[6].nco_2004_code,8322.90
[7].sub_divisions[2].groups[2].group_code,833
[7].sub_divisions[2].groups[2].group_title,Heavy Truck and Bus Drivers
[7].sub_divisions[2].groups[2].families[0].family_code,8331
[7].sub_divisions[2].groups[2].families[0].family_title,Bus and Tram Drivers
[7].sub_divisions[2].groups[2].families[0].occupations[0].code,8331.0100
[7].sub_divisions[2].groups[2].families[0].occupations[0].title,Tram Car Driver
[7].sub_divisions[2].groups[2].families[0].occupations[0].nco_2004_code,8323.10
[7].sub_divisions[2].groups[2].families[0].occupations[1].code,8331.0200
[7].sub_divisions[2].groups[2].families[0].occupations[1].title,Trolley Driver
[7].sub_divisions[2].groups[2].families[0].occupations[1].nco_2004_code,8323.20
[7].sub_divisions[2].groups[2].families[0].occupations[2].code,8331.0300
[7].sub_divisions[2].groups[2].families[0].occupations[2].title,"Driver, Bus"
[7].sub_divisions[2].groups[2].families[0].occupations[2].nco_2004_code,8323.30
[7].sub_divisions[2].groups[2].families[0].occupations[3].code,8331.0301
[7].sub_divisions[2].groups[2].families[0].occupations[3].title,Commercial Vehicle Driver
[7].sub_divisions[2].groups[2].families[0].occupations[3].nco_2004_code,
[7].sub_divisions[2].groups[2].families[0].occupations[4].code,8331.0302
[7].sub_divisions[2].groups[2].families[0].occupations[4].title,Commercial Vehicle Driver – Assistant
[7].sub_divisions[2].groups[2].families[0].occupations[4].nco_2004_code,
[7].sub_divisions[2].groups[2].families[0].occupations[5].code,8331.0400
[7].sub_divisions[2].groups[2].families[0].occupations[5].title,"Driver, Fire Brigade Vehicles"
[7].sub_divisions[2].groups[2].families[0].occupations[5].nco_2004_code,8323.40
[7].sub_divisions[2].groups[2].families[0].occupations[6].code,8331.0500
[7].sub_divisions[2].groups[2].families[0].occupations[6].title,Driver Road Test
[7].sub_divisions[2].groups[2].families[0].occupations[6].nco_2004_code,8323.50
[7].sub_divisions[2].groups[2].families[0].occupations[7].code,8331.0501
[7].sub_divisions[2].groups[2].families[0].occupations[7].title,Test Driver
[7].sub_divisions[2].groups[2].families[0].occupations[7].nco_2004_code,
[7].sub_divisions[2].groups[2].families[0].occupations[8].code,8331.0600
[7].sub_divisions[2].groups[2].families[0].occupations[8].title,"Signalman, Tram"
[7].sub_divisions[2].groups[2].families[0].occupations[8].nco_2004_code,8323.60
[7].sub_divisions[2].groups[2].families[0].occupations[9].code,8331.9900
[7].sub_divisions[2].groups[2].families[0].occupations[9].title,"Bus and Tram Drivers, Other"
[7].sub_divisions[2].groups[2].families[0].occupations[9].nco_2004_code,8323.90
[7].sub_divisions[2].groups[2].families[1].family_code,8332
[7].sub_divisions[2].groups[2].families[1].family_title,Heavy Truck and Lorry Drivers
[7].sub_divisions[2].groups[2].families[1].occupations[0].code,8332.0100
[7].sub_divisions[2].groups[2].families[1].occupations[0].title,Driver Truck
[7].sub_divisions[2].groups[2].families[1].occupations[0].nco_2004_code,8324.10
[7].sub_divisions[2].groups[2].families[1].occupations[1].code,8332.0200
[7].sub_divisions[2].groups[2].families[1].occupations[1].title,Tram Car Driver (Mines)
[7].sub_divisions[2].groups[2].families[1].occupations[1].nco_2004_code,8324.20
[7].sub_divisions[2].groups[2].families[1].occupations[2].code,8332.9900
[7].sub_divisions[2].groups[2].families[1].occupations[2].title,"Heavy Truck and Lorry Drivers, Other"
[7].sub_divisions[2].groups[2].families[1].occupations[2].nco_2004_code,8324.90
[7].sub_divisions[2].groups[3].group_code,834
[7].sub_divisions[2].groups[3].group_title,Mobile Plant Operators
[7].sub_divisions[2].groups[3].families[0].family_code,8341
[7].sub_divisions[2].groups[3].families[0].family_title,Mobile Farm and Forestry Plant Operators
[7].sub_divisions[2].groups[3].families[0].occupations[0].code,8341.0101
[7].sub_divisions[2].groups[3].families[0].occupations[0].title,"Tractor Operator, Farm"
[7].sub_divisions[2].groups[3].families[0].occupations[0].nco_2004_code,8331.10
[7].sub_divisions[2].groups[3].families[0].occupations[1].code,8341.0200
[7].sub_divisions[2].groups[3].families[0].occupations[1].title,"Operator, Farm Machines"
[7].sub_divisions[2].groups[3].families[0].occupations[1].nco_2004_code,8331.20
[7].sub_divisions[2].groups[3].families[0].occupations[2].code,8341.0201
[7].sub_divisions[2].groups[3].families[0].occupations[2].title,Harvesting Machine Operator
[7].sub_divisions[2].groups[3].families[0].occupations[2].nco_2004_code,
[7].sub_divisions[2].groups[3].families[0].occupations[3].code,8341.0300
[7].sub_divisions[2].groups[3].families[0].occupations[3].title,"Tractor Driver, Construction"
[7].sub_divisions[2].groups[3].families[0].occupations[3].nco_2004_code,8331.30
[7].sub_divisions[2].groups[3].families[0].occupations[4].code,8341.9900
[7].sub_divisions[2].groups[3].families[0].occupations[4].title,"Farm Machinery Operators, Other"
[7].sub_divisions[2].groups[3].families[0].occupations[4].nco_2004_code,8331.90
[7].sub_divisions[2].groups[3].families[1].family_code,8342
[7].sub_divisions[2].groups[3].families[1].family_title,Earth Moving and Related Plant Operators
[7].sub_divisions[2].groups[3].families[1].occupations[0].code,8342.0101
[7].sub_divisions[2].groups[3].families[1].occupations[0].title,Bulldozer Operator
[7].sub_divisions[2].groups[3].families[1].occupations[0].nco_2004_code,8332.10
[7].sub_divisions[2].groups[3].families[1].occupations[1].code,8342.0200
[7].sub_divisions[2].groups[3].families[1].occupations[1].title,Scrapper Operator
[7].sub_divisions[2].groups[3].families[1].occupations[1].nco_2004_code,8332.12
[7].sub_divisions[2].groups[3].families[1].occupations[2].code,8342.0301
[7].sub_divisions[2].groups[3].families[1].occupations[2].title,Scrapper Loader Operator/Loader Operator
[7].sub_divisions[2].groups[3].families[1].occupations[2].nco_2004_code,8332.14
[7].sub_divisions[2].groups[3].families[1].occupations[3].code,8342.0400
[7].sub_divisions[2].groups[3].families[1].occupations[3].title,Grader Operator
[7].sub_divisions[2].groups[3].families[1].occupations[3].nco_2004_code,8332.16
[7].sub_divisions[2].groups[3].families[1].occupations[4].code,8342.0501
[7].sub_divisions[2].groups[3].families[1].occupations[4].title,Power Shovel Operator/Excavator Operator
[7].sub_divisions[2].groups[3].families[1].occupations[4].nco_2004_code,8332.18
[7].sub_divisions[2].groups[3].families[1].occupations[5].code,8342.0600
[7].sub_divisions[2].groups[3].families[1].occupations[5].title,Bucket Wheel Excavator Operator
[7].sub_divisions[2].groups[3].families[1].occupations[5].nco_2004_code,8332.20
[7].sub_divisions[2].groups[3].families[1].occupations[6].code,8342.0700
[7].sub_divisions[2].groups[3].families[1].occupations[6].title,Trench Digging Machine Operator
[7].sub_divisions[2].groups[3].families[1].occupations[6].nco_2004_code,8332.22
[7].sub_divisions[2].groups[3].families[1].occupations[7].code,8342.0800
[7].sub_divisions[2].groups[3].families[1].occupations[7].title,Dragline Operator
[7].sub_divisions[2].groups[3].families[1].occupations[7].nco_2004_code,8332.24
[7].sub_divisions[2].groups[3].families[1].occupations[8].code,8342.0900
[7].sub_divisions[2].groups[3].families[1].occupations[8].title,Dredger Operator
[7].sub_divisions[2].groups[3].families[1].occupations[8].nco_2004_code,8332.26
[7].sub_divisions[2].groups[3].families[1].occupations[9].code,8342.1000
[7].sub_divisions[2].groups[3].families[1].occupations[9].title,Boom Driver
[7].sub_divisions[2].groups[3].families[1].occupations[9].nco_2004_code,8332.28
[7].sub_divisions[2].groups[3].families[1].occupations[10].code,8342.1100
[7].sub_divisions[2].groups[3].families[1].occupations[10].title,Pile Driver
[7].sub_divisions[2].groups[3].families[1].occupations[10].nco_2004_code,8332.30
[7].sub_divisions[2].groups[3].families[1].occupations[11].code,8342.1201
[7].sub_divisions[2].groups[3].families[1].occupations[11].title,Dumper Operator/Dumper/Tipper Operator
[7].sub_divisions[2].groups[3].families[1].occupations[11].nco_2004_code,8332.32
[7].sub_divisions[2].groups[3].families[1].occupations[12].code,8342.1202
[7].sub_divisions[2].groups[3].families[1].occupations[12].title,Dumper Operator
[7].sub_divisions[2].groups[3].families[1].occupations[12].nco_2004_code,
[7].sub_divisions[2].groups[3].families[1].occupations[13].code,8342.1300
[7].sub_divisions[2].groups[3].families[1].occupations[13].title,Scoop Truck Operator
[7].sub_divisions[2].groups[3].families[1].occupations[13].nco_2004_code,8332.34
[7].sub_divisions[2].groups[3].families[1].occupations[14].code,8342.1400
[7].sub_divisions[2].groups[3].families[1].occupations[14].title,Tripler Machine Operator
[7].sub_divisions[2].groups[3].families[1].occupations[14].nco_2004_code,8332.36
[7].sub_divisions[2].groups[3].families[1].occupations[15].code,8342.1500
[7].sub_divisions[2].groups[3].families[1].occupations[15].title,Conveyor Operator
[7].sub_divisions[2].groups[3].families[1].occupations[15].nco_2004_code,8332.45
[7].sub_divisions[2].groups[3].families[1].occupations[16].code,8342.1600
[7].sub_divisions[2].groups[3].families[1].occupations[16].title,Spreader Operator
[7].sub_divisions[2].groups[3].families[1].occupations[16].nco_2004_code,8332.50
[7].sub_divisions[2].groups[3].families[1].occupations[17].code,8342.1700
[7].sub_divisions[2].groups[3].families[1].occupations[17].title,Road Roller Driver
[7].sub_divisions[2].groups[3].families[1].occupations[17].nco_2004_code,8332.55
[7].sub_divisions[2].groups[3].families[1].occupations[18].code,8342.1800
[7].sub_divisions[2].groups[3].families[1].occupations[18].title,Bitumen Mixing Machine Operator
[7].sub_divisions[2].groups[3].families[1].occupations[18].nco_2004_code,8332.60
[7].sub_divisions[2].groups[3].families[1].occupations[19].code,8342.1900
[7].sub_divisions[2].groups[3].families[1].occupations[19].title,"Sand Blast Operator, Construction"
[7].sub_divisions[2].groups[3].families[1].occupations[19].nco_2004_code,8332.65
[7].sub_divisions[2].groups[3].families[1].occupations[20].code,8342.2001
[7].sub_divisions[2].groups[3].families[1].occupations[20].title,Excavator Operator
[7].sub_divisions[2].groups[3].families[1].occupations[20].nco_2004_code,
[7].sub_divisions[2].groups[3].families[1].occupations[21].code,8342.2101
[7].sub_divisions[2].groups[3].families[1].occupations[21].title,Mobile Equipment Operator
[7].sub_divisions[2].groups[3].families[1].occupations[21].nco_2004_code,
[7].sub_divisions[2].groups[3].families[1].occupations[22].code,8342.2201
[7].sub_divisions[2].groups[3].families[1].occupations[22].title,Stoking Car Operator Ferro Alloys
[7].sub_divisions[2].groups[3].families[1].occupations[22].nco_2004_code,
[7].sub_divisions[2].groups[3].families[1].occupations[23].code,8342.9900
[7].sub_divisions[2].groups[3].families[1].occupations[23].title,"Earth Moving and Related Plant Operators,
Other"
[7].sub_divisions[2].groups[3].families[1].occupations[23].nco_2004_code,8332.90
[7].sub_divisions[2].groups[3].families[2].family_code,8343
[7].sub_divisions[2].groups[3].families[2].family_title,"Crane, Hoist and Related Plant Operators"
[7].sub_divisions[2].groups[3].families[2].occupations[0].code,8343.0100
[7].sub_divisions[2].groups[3].families[2].occupations[0].title,"Driver, Steam Crane"
[7].sub_divisions[2].groups[3].families[2].occupations[0].nco_2004_code,8333.10
[7].sub_divisions[2].groups[3].families[2].occupations[1].code,8343.0200
[7].sub_divisions[2].groups[3].families[2].occupations[1].title,"Crane Operator, Diesel Electric"
[7].sub_divisions[2].groups[3].families[2].occupations[1].nco_2004_code,8333.12
[7].sub_divisions[2].groups[3].families[2].occupations[2].code,8343.0300
[7].sub_divisions[2].groups[3].families[2].occupations[2].title,"Crane Operator, Pneumatic"
[7].sub_divisions[2].groups[3].families[2].occupations[2].nco_2004_code,8333.14
[7].sub_divisions[2].groups[3].families[2].occupations[3].code,8343.0400
[7].sub_divisions[2].groups[3].families[2].occupations[3].title,"Crane Operator, Hydraulic"
[7].sub_divisions[2].groups[3].families[2].occupations[3].nco_2004_code,8333.16
[7].sub_divisions[2].groups[3].families[2].occupations[4].code,8343.0500
[7].sub_divisions[2].groups[3].families[2].occupations[4].title,Mobile Crane Operator
[7].sub_divisions[2].groups[3].families[2].occupations[4].nco_2004_code,8333.18
[7].sub_divisions[2].groups[3].families[2].occupations[5].code,8343.0501
[7].sub_divisions[2].groups[3].families[2].occupations[5].title,EOT Crane Operator
[7].sub_divisions[2].groups[3].families[2].occupations[5].nco_2004_code,
[7].sub_divisions[2].groups[3].families[2].occupations[6].code,8343.0600
[7].sub_divisions[2].groups[3].families[2].occupations[6].title,"Crane Operator, Gantry"
[7].sub_divisions[2].groups[3].families[2].occupations[6].nco_2004_code,8333.20
[7].sub_divisions[2].groups[3].families[2].occupations[7].code,8343.0700
[7].sub_divisions[2].groups[3].families[2].occupations[7].title,Overhead Crane Operator
[7].sub_divisions[2].groups[3].families[2].occupations[7].nco_2004_code,8333.22
[7].sub_divisions[2].groups[3].families[2].occupations[8].code,8343.0800
[7].sub_divisions[2].groups[3].families[2].occupations[8].title,Derrick Crane Operator
[7].sub_divisions[2].groups[3].families[2].occupations[8].nco_2004_code,8333.24
[7].sub_divisions[2].groups[3].families[2].occupations[9].code,8343.0900
[7].sub_divisions[2].groups[3].families[2].occupations[9].title,"Derrick Crane Operator, Magnetic"
[7].sub_divisions[2].groups[3].families[2].occupations[9].nco_2004_code,8333.28
[7].sub_divisions[2].groups[3].families[2].occupations[10].code,8343.1000
[7].sub_divisions[2].groups[3].families[2].occupations[10].title,"Crane Driver, Hammer Head"
[7].sub_divisions[2].groups[3].families[2].occupations[10].nco_2004_code,8333.30
[7].sub_divisions[2].groups[3].families[2].occupations[11].code,8343.1100
[7].sub_divisions[2].groups[3].families[2].occupations[11].title,Winchman
[7].sub_divisions[2].groups[3].families[2].occupations[11].nco_2004_code,8333.32
[7].sub_divisions[2].groups[3].families[2].occupations[12].code,8343.1200
[7].sub_divisions[2].groups[3].families[2].occupations[12].title,Hoist Operator
[7].sub_divisions[2].groups[3].families[2].occupations[12].nco_2004_code,8333.35
[7].sub_divisions[2].groups[3].families[2].occupations[13].code,8343.1300
[7].sub_divisions[2].groups[3].families[2].occupations[13].title,Bridge Opening Operator
[7].sub_divisions[2].groups[3].families[2].occupations[13].nco_2004_code,8333.38
[7].sub_divisions[2].groups[3].families[2].occupations[14].code,8343.1400
[7].sub_divisions[2].groups[3].families[2].occupations[14].title,Winding Engineman
[7].sub_divisions[2].groups[3].families[2].occupations[14].nco_2004_code,8333.40
[7].sub_divisions[2].groups[3].families[2].occupations[15].code,8343.1500
[7].sub_divisions[2].groups[3].families[2].occupations[15].title,Haulage Engine Driver
[7].sub_divisions[2].groups[3].families[2].occupations[15].nco_2004_code,8333.50
[7].sub_divisions[2].groups[3].families[2].occupations[16].code,8343.1600
[7].sub_divisions[2].groups[3].families[2].occupations[16].title,"Crane and Hoist Operators, Other"
[7].sub_divisions[2].groups[3].families[2].occupations[16].nco_2004_code,8333.60
[7].sub_divisions[2].groups[3].families[2].occupations[17].code,8343.1700
[7].sub_divisions[2].groups[3].families[2].occupations[17].title,Aerial Ropeway Operator
[7].sub_divisions[2].groups[3].families[2].occupations[17].nco_2004_code,8333.65
[7].sub_divisions[2].groups[3].families[2].occupations[18].code,8343.1800
[7].sub_divisions[2].groups[3].families[2].occupations[18].title,Liftman
[7].sub_divisions[2].groups[3].families[2].occupations[18].nco_2004_code,8333.70
[7].sub_divisions[2].groups[3].families[2].occupations[19].code,8343.9900
[7].sub_divisions[2].groups[3].families[2].occupations[19].title,"Crane, Hoist and Related Plant Operators,
Other"
[7].sub_divisions[2].groups[3].families[2].occupations[19].nco_2004_code,8333.90
[7].sub_divisions[2].groups[3].families[3].family_code,8344
[7].sub_divisions[2].groups[3].families[3].family_title,Lifting Truck Operators
[7].sub_divisions[2].groups[3].families[3].occupations[0].code,8344.0100
[7].sub_divisions[2].groups[3].families[3].occupations[0].title,Lift Truck Operator
[7].sub_divisions[2].groups[3].families[3].occupations[0].nco_2004_code,8334.10
[7].sub_divisions[2].groups[3].families[3].occupations[1].code,8344.0201
[7].sub_divisions[2].groups[3].families[3].occupations[1].title,"Fork Lift Truck Operator/Fork Lift
Operator/Driver"
[7].sub_divisions[2].groups[3].families[3].occupations[1].nco_2004_code,8334.20
[7].sub_divisions[2].groups[3].families[3].occupations[2].code,8344.9900
[7].sub_divisions[2].groups[3].families[3].occupations[2].title,"Lift Truck Operator, Other"
[7].sub_divisions[2].groups[3].families[3].occupations[2].nco_2004_code,8334.90
[7].sub_divisions[2].groups[4].group_code,835
[7].sub_divisions[2].groups[4].group_title,Ships’ Deck Crews and Related Workers
[7].sub_divisions[2].groups[4].families[0].family_code,8350
[7].sub_divisions[2].groups[4].families[0].family_title,Ships’ Deck Crews and Related Workers
[7].sub_divisions[2].groups[4].families[0].occupations[0].code,8350.0100
[7].sub_divisions[2].groups[4].families[0].occupations[0].title,"Serang, Deck/Bosun"
[7].sub_divisions[2].groups[4].families[0].occupations[0].nco_2004_code,8340.10
[7].sub_divisions[2].groups[4].families[0].occupations[1].code,8350.0300
[7].sub_divisions[2].groups[4].families[0].occupations[1].title,Seaconny/OS (Ordinary Seaman)
[7].sub_divisions[2].groups[4].families[0].occupations[1].nco_2004_code,8340.20
[7].sub_divisions[2].groups[4].families[0].occupations[2].code,8350.0400
[7].sub_divisions[2].groups[4].families[0].occupations[2].title,Lascar/OS (Ordinary Seaman)
[7].sub_divisions[2].groups[4].families[0].occupations[2].nco_2004_code,8340.25
[7].sub_divisions[2].groups[4].families[0].occupations[3].code,8350.0500
[7].sub_divisions[2].groups[4].families[0].occupations[3].title,"Driver, Launch/Tug Master"
[7].sub_divisions[2].groups[4].families[0].occupations[3].nco_2004_code,8340.30
[7].sub_divisions[2].groups[4].families[0].occupations[4].code,8350.0600
[7].sub_divisions[2].groups[4].families[0].occupations[4].title,Boatman
[7].sub_divisions[2].groups[4].families[0].occupations[4].nco_2004_code,8340.40
[7].sub_divisions[2].groups[4].families[0].occupations[5].code,8350.0700
[7].sub_divisions[2].groups[4].families[0].occupations[5].title,Rudderman
[7].sub_divisions[2].groups[4].families[0].occupations[5].nco_2004_code,8340.50
[7].sub_divisions[2].groups[4].families[0].occupations[6].code,8350.0800
[7].sub_divisions[2].groups[4].families[0].occupations[6].title,Oarsman
[7].sub_divisions[2].groups[4].families[0].occupations[6].nco_2004_code,8340.60
[7].sub_divisions[2].groups[4].families[0].occupations[7].code,8350.9900
[7].sub_divisions[2].groups[4].families[0].occupations[7].title,"Ships’ Deck Ratings, Barge Crews and
Boatmen, Other"
[7].sub_divisions[2].groups[4].families[0].occupations[7].nco_2004_code,8340.90
[8].division_code,9
[8].division_title,Elementary Occupations
[8].sub_divisions[0].sub_division_code,91
[8].sub_divisions[0].sub_division_title,Cleaners and Helpers
[8].sub_divisions[0].groups[0].group_code,911
[8].sub_divisions[0].groups[0].group_title,"Domestic, Hotel and Office Cleaners and
Helpers"
[8].sub_divisions[0].groups[0].families[0].family_code,9111
[8].sub_divisions[0].groups[0].families[0].family_title,Domestic Cleaners and Helpers
[8].sub_divisions[0].groups[0].families[0].occupations[0].code,9111.0100
[8].sub_divisions[0].groups[0].families[0].occupations[0].title,Domestic Servant
[8].sub_divisions[0].groups[0].families[0].occupations[0].nco_2004_code,9131.10
[8].sub_divisions[0].groups[0].families[0].occupations[1].code,9111.0200
[8].sub_divisions[0].groups[0].families[0].occupations[1].title,Char Dust Cleaner and Salvager
[8].sub_divisions[0].groups[0].families[0].occupations[1].nco_2004_code,9131.20
[8].sub_divisions[0].groups[0].families[0].occupations[2].code,9111.0300
[8].sub_divisions[0].groups[0].families[0].occupations[2].title,"Cleaner, Home Restoration Service"
[8].sub_divisions[0].groups[0].families[0].occupations[2].nco_2004_code,9131.30
[8].sub_divisions[0].groups[0].families[0].occupations[3].code,9111.9900
[8].sub_divisions[0].groups[0].families[0].occupations[3].title,"Domestic and Related Helpers, Cleaners and
Launderers, Other"
[8].sub_divisions[0].groups[0].families[0].occupations[3].nco_2004_code,9131.90
[8].sub_divisions[0].groups[0].families[1].family_code,9112
[8].sub_divisions[0].groups[0].families[1].family_title,"Cleaners and Helpers in Offices, Hotels and
Other Establishments"
[8].sub_divisions[0].groups[0].families[1].occupations[0].code,9112.0100
[8].sub_divisions[0].groups[0].families[1].occupations[0].title,"Dusting Man, Office; Farash,
Office/Housekeeping Attendant"
[8].sub_divisions[0].groups[0].families[1].occupations[0].nco_2004_code,9132.10
[8].sub_divisions[0].groups[0].families[1].occupations[1].code,9112.0200
[8].sub_divisions[0].groups[0].families[1].occupations[1].title,Cleaner Hospital
[8].sub_divisions[0].groups[0].families[1].occupations[1].nco_2004_code,9132.30
[8].sub_divisions[0].groups[0].families[1].occupations[2].code,9112.9900
[8].sub_divisions[0].groups[0].families[1].occupations[2].title,"Helpers and Cleaners in Offices, Hotels and
Other Establishments, Other"
[8].sub_divisions[0].groups[0].families[1].occupations[2].nco_2004_code,9132.90
[8].sub_divisions[0].groups[1].group_code,912
[8].sub_divisions[0].groups[1].group_title,"Vehicle, Window, Laundry and Other Hand
Cleaners"
[8].sub_divisions[0].groups[1].families[0].family_code,9121
[8].sub_divisions[0].groups[1].families[0].family_title,Hand Launderers and Pressers
[8].sub_divisions[0].groups[1].families[0].occupations[0].code,9121.0100
[8].sub_divisions[0].groups[1].families[0].occupations[0].title,Dhobi
[8].sub_divisions[0].groups[1].families[0].occupations[0].nco_2004_code,9133.10
[8].sub_divisions[0].groups[1].families[0].occupations[1].code,9121.0200
[8].sub_divisions[0].groups[1].families[0].occupations[1].title,"Laundry Workers (Marker, Sorter)"
[8].sub_divisions[0].groups[1].families[0].occupations[1].nco_2004_code,9133.20
[8].sub_divisions[0].groups[1].families[0].occupations[2].code,9121.0300
[8].sub_divisions[0].groups[1].families[0].occupations[2].title,"Dry Cleaner, Hand"
[8].sub_divisions[0].groups[1].families[0].occupations[2].nco_2004_code,9133.30
[8].sub_divisions[0].groups[1].families[0].occupations[3].code,9121.0400
[8].sub_divisions[0].groups[1].families[0].occupations[3].title,Spot Remover
[8].sub_divisions[0].groups[1].families[0].occupations[3].nco_2004_code,9133.40
[8].sub_divisions[0].groups[1].families[0].occupations[4].code,9121.0500
[8].sub_divisions[0].groups[1].families[0].occupations[4].title,Rug Cleaner
[8].sub_divisions[0].groups[1].families[0].occupations[4].nco_2004_code,9133.50
[8].sub_divisions[0].groups[1].families[0].occupations[5].code,9121.0600
[8].sub_divisions[0].groups[1].families[0].occupations[5].title,"Presser, Hand"
[8].sub_divisions[0].groups[1].families[0].occupations[5].nco_2004_code,9133.60
[8].sub_divisions[0].groups[1].families[0].occupations[6].code,9121.0700
[8].sub_divisions[0].groups[1].families[0].occupations[6].title,"Dry Cleaner, Spot"
[8].sub_divisions[0].groups[1].families[0].occupations[6].nco_2004_code,9133.70
[8].sub_divisions[0].groups[1].families[0].occupations[7].code,9121.9900
[8].sub_divisions[0].groups[1].families[0].occupations[7].title,"Launderers, Dry Cleaners and Pressers,
Other"
[8].sub_divisions[0].groups[1].families[0].occupations[7].nco_2004_code,9133.90
[8].sub_divisions[0].groups[1].families[1].family_code,9122
[8].sub_divisions[0].groups[1].families[1].family_title,Vehicle Cleaners
[8].sub_divisions[0].groups[1].families[1].occupations[0].code,9122.0100
[8].sub_divisions[0].groups[1].families[1].occupations[0].title,"Cleaner, Window"
[8].sub_divisions[0].groups[1].families[1].occupations[0].nco_2004_code,9142.10
[8].sub_divisions[0].groups[1].families[1].occupations[1].code,9122.0201
[8].sub_divisions[0].groups[1].families[1].occupations[1].title,Washer
[8].sub_divisions[0].groups[1].families[1].occupations[1].nco_2004_code,
[8].sub_divisions[0].groups[1].families[1].occupations[2].code,9122.0301
[8].sub_divisions[0].groups[1].families[1].occupations[2].title,Driving Assistant
[8].sub_divisions[0].groups[1].families[1].occupations[2].nco_2004_code,
[8].sub_divisions[0].groups[1].families[1].occupations[3].code,9122.9900
[8].sub_divisions[0].groups[1].families[1].occupations[3].title,"Vehicle, Window and Related Cleaners,
Other"
[8].sub_divisions[0].groups[1].families[1].occupations[3].nco_2004_code,9142.90
[8].sub_divisions[0].groups[1].families[2].family_code,9123
[8].sub_divisions[0].groups[1].families[2].family_title,Window Cleaners
[8].sub_divisions[0].groups[1].families[3].family_code,9129
[8].sub_divisions[0].groups[1].families[3].family_title,Other Cleaning Workers
[8].sub_divisions[1].sub_division_code,92
[8].sub_divisions[1].sub_division_title,"Agricultural, Forestry and Fishery
Labourers"
[8].sub_divisions[1].groups[0].group_code,921
[8].sub_divisions[1].groups[0].group_title,"Agricultural, Forestry and Fishery
Labourers"
[8].sub_divisions[1].groups[0].families[0].family_code,9211
[8].sub_divisions[1].groups[0].families[0].family_title,Crop Farm Labourers
[8].sub_divisions[1].groups[0].families[0].occupations[0].code,9211.0100
[8].sub_divisions[1].groups[0].families[0].occupations[0].title,Ploughman
[8].sub_divisions[1].groups[0].families[0].occupations[0].nco_2004_code,9201.10
[8].sub_divisions[1].groups[0].families[0].occupations[1].code,9211.0200
[8].sub_divisions[1].groups[0].families[0].occupations[1].title,"Labourer, Agriculture"
[8].sub_divisions[1].groups[0].families[0].occupations[1].nco_2004_code,9201.20
[8].sub_divisions[1].groups[0].families[0].occupations[2].code,9211.0300
[8].sub_divisions[1].groups[0].families[0].occupations[2].title,Picker (Tobacco)
[8].sub_divisions[1].groups[0].families[0].occupations[2].nco_2004_code,9201.30
[8].sub_divisions[1].groups[0].families[0].occupations[3].code,9211.9900
